thermo
   300.000  1000.000  5000.000
butoh2m           thgen c   5h  12o   1     g   300.000  5000.000 1393.000     1
 1.76792057e+01 2.63750145e-02-8.95944475e-06 1.38451942e-09-8.00645242e-14    2
-4.58733186e+04-6.70633239e+01-9.89546493e-01 6.89051191e-02-4.60518841e-05    3
 1.61874478e-08-2.36747134e-12-3.92456240e+04 3.36428991e+01                   4
c3h6oh-2   5/15/10 thermc   3h   7o   1    0g   300.000  5000.000 1530.000    31!c3h6oh-2
 1.08612250e+01 1.49944440e-02-4.99956622e-06 7.63352693e-10-4.37872385e-14    2
-1.17006131e+04-2.85286286e+01 1.38218609e+00 3.22641651e-02-1.39820294e-05    3
 9.59442093e-10 5.73234299e-13-7.99050293e+03 2.39928393e+01                   4
ic4h8oh-3  5/15/10 thermc   4h   9o   1    0g   300.000  5000.000 1394.000    41!ic4h8oh-3
 1.43192822e+01 1.98485473e-02-6.79059389e-06 1.05430977e-09-6.11666443e-14    2
-1.65929835e+04-4.77124766e+01-4.98328165e-02 5.30373754e-02-3.64646068e-05    3
 1.33332366e-08-2.04587041e-12-1.15172729e+04 2.96718261e+01                   4
but2m-1    8/ 4/ 4 thermc   5h  11    0    0g   300.000  5000.000 1389.000    41!but2m-1 i.e. ac5h11 ref:ic8 v3
 1.53402738e+01 2.42432570e-02-8.34319703e-06 1.30047471e-09-7.56543396e-14    2
-2.00798022e+03-5.64358577e+01-4.41189766e-01 5.82769785e-02-3.62582727e-05    3
 1.17829592e-08-1.61384222e-12 3.85322010e+03 2.94875430e+01                   4
but2m1d    2/14/95      c   5h  10    0    0g   300.000  5000.000 1391.000    31!but2m1d i.e.ac5h10 ref:ic8 v3
 1.45614087e+01 2.25370538e-02-7.70100060e-06 1.19467870e-09-6.92704808e-14    2
-1.18004520e+04-5.30651959e+01-2.76630603e-01 5.53539280e-02-3.54499620e-05    3
 1.19626854e-08-1.69878242e-12-6.39547297e+03 2.73911578e+01                   4
ac5h9-c    4/ 7/97 thermc   5h   9    0    0g   300.000  5000.000 1391.000    21!ref:ic8 v3
 1.41589519e+01 2.08476156e-02-7.13922935e-06 1.10922683e-09-6.43869471e-14    2
 5.29567020e+03-5.21277925e+01-5.80051463e-01 5.36314838e-02-3.49295541e-05    3
 1.18648559e-08-1.67777526e-12 1.06267222e+04 2.76937030e+01                   4
ac5h9o-c   5/14/ 3 thermc   5h   9o   1    0g   300.000  5000.000 1395.000    31!ref:ic8 v3
 1.85587275e+01 1.84066669e-02-6.13501346e-06 9.37166339e-10-5.37971701e-14    2
-6.48338717e+03-7.12211423e+01-1.71420068e+00 6.90797467e-02-5.47098033e-05    3
 2.21062909e-08-3.58067814e-12 1.31695143e+02 3.63260717e+01                   4
butoh2m-1         thgen c   5h  11o   1     g   300.000  5000.000 1394.00      1
 1.75294554e+01 2.40139831e-02-8.15743777e-06 1.26056231e-09-7.28946590e-14    2
-2.43978778e+04-6.44599716e+01-5.44400340e-02 6.55462399e-02-4.63209415e-05    3
 1.75290068e-08-2.77940481e-12-1.82881000e+04 2.98959794e+01                   4
butoh2m-2         thgen c   5h  11o   1     g   300.000  5000.000 1381.00      1
 1.57130690e+01 2.55624157e-02-8.69298898e-06 1.34431738e-09-7.77782292e-14    2
-2.26063006e+04-5.22749452e+01 3.11085017e+00 4.68107952e-02-1.83167254e-05    3
 7.71544664e-10 7.80284567e-13-1.73569009e+04 1.84017934e+01                   4
butoh2m-3         thgen c   5h  11o   1     g   300.000  5000.000 1374.00      1
 1.78126507e+01 2.31786610e-02-7.76049573e-06 1.18900219e-09-6.83921102e-14    2
-2.25238528e+04-6.48472825e+01 2.03397042e-01 5.88374164e-02-3.25070337e-05    3
 7.51267960e-09-3.68783623e-13-1.59316782e+04 3.15520256e+01                   4
butoh2m-4         thgen c   5h  11o   1     g   300.000  5000.000 1393.00      1
 1.72506314e+01 2.42536421e-02-8.24123019e-06 1.27379771e-09-7.36728568e-14    2
-2.08054775e+04-6.19058368e+01-2.21049551e-01 6.43654904e-02-4.36039288e-05    3
 1.55795081e-08-2.31881873e-12-1.46338580e+04 3.22331435e+01                   4
butoh2m-5         thgen c   5h  11o   1     g   300.000  5000.000 1393.00      1
 1.72506314e+01 2.42536421e-02-8.24123019e-06 1.27379771e-09-7.36728568e-14    2
-2.08054775e+04-6.19058368e+01-2.21049551e-01 6.43654904e-02-4.36039288e-05    3
 1.55795081e-08-2.31881873e-12-1.46338580e+04 3.22331435e+01                   4
buto2m            thgen c   5h  11o   1     g   300.000  5000.000 1392.00      1
 1.76091864e+01 2.44906583e-02-8.34946140e-06 1.29349886e-09-7.49351739e-14    2
-1.95852142e+04-6.67919057e+01-9.17427889e-01 6.67942432e-02-4.52635582e-05    3
 1.59982983e-08-2.33760289e-12-1.30300117e+04 3.30929879e+01                   4
butal2m           thgen c   5h  10o   1     g   300.000  5000.000 1392.00      1
 1.68280942e+01 2.29822909e-02-7.91048149e-06 1.23329848e-09-7.17619644e-14    2
-3.67677132e+04-6.28288435e+01-2.66642113e-01 6.01836026e-02-3.81642149e-05    3
 1.21773567e-08-1.55965823e-12-3.05304889e+04 2.99949613e+01                   4
butal2m-1         thgen c   5h   9o   1     g   300.000  5000.000 1391.00      1
 1.64286822e+01 2.08178756e-02-7.17375039e-06 1.11933392e-09-6.51681365e-14    2
-1.78104237e+04-5.90139028e+01 4.68606697e-01 5.55452346e-02-3.53301982e-05    3
 1.12275378e-08-1.41993773e-12-1.19960120e+04 2.76350273e+01                   4
butal2m-2         thgen c   5h   9o   1     g   300.000  5000.000 1386.00      1
 1.66745665e+01 2.06570326e-02-7.12860089e-06 1.11333880e-09-6.48608682e-14    2
-1.73711296e+04-6.15487127e+01 1.91750348e+00 5.23419011e-02-3.27085793e-05    3
 1.04175921e-08-1.36338533e-12-1.19042565e+04 1.88012220e+01                   4
butal2m-3   1030  by rmgc   5h   9o   1    0g   300.000  5000.000 1399.000    01
 1.49045915e+01 2.35440625e-02-9.97296300e-06 1.90430385e-09-1.27990622e-13    2
-1.23415807e+04-4.88564358e+01-4.21182305e+00 7.50192912e-02-6.37474443e-05    3
 2.75434098e-08-4.78851268e-12-6.44931451e+03 5.12856222e+01                   4
butal2m-4   1030  by rmgc   5h   9o   1    0g   300.000  5000.000 1398.000    01
 1.52773655e+01 2.35970580e-02-1.01089580e-05 1.93776430e-09-1.30318391e-13    2
-1.10853140e+04-5.14308074e+01-3.70762798e+00 7.51990336e-02-6.44217064e-05    3
 2.79732661e-08-4.87975375e-12-5.29397334e+03 4.78320849e+01                   4
butal2m-5   1030  by rmgc   5h   9o   1    0g   300.000  5000.000 1395.000    01
 1.65673386e+01 2.07673786e-02-7.93356674e-06 1.41583383e-09-9.16285363e-14    2
-1.16119886e+04-5.83319581e+01-2.39427984e+00 6.95621552e-02-5.69240021e-05    3
 2.40664317e-08-4.12122440e-12-5.49388546e+03 4.18805417e+01                   4
c3h5cho-2   1030  by rmgc   4h   6o   1    0g   300.000  5000.000 1395.000    01
 1.29102964e+01 1.50917237e-02-6.10505409e-06 1.12068947e-09-7.33063540e-14    2
-2.01839095e+04-4.29578578e+01-1.41183642e+00 5.32550623e-02-4.56144264e-05    3
 1.98316981e-08-3.45970740e-12-1.57225616e+04 3.22234094e+01                   4
c2h4cho-2   1030  by rmgc   3h   5o   1    0g   300.000  5000.000 1425.000    01
 7.70644499e+00 1.71098938e-02-8.19812251e-06 1.78785733e-09-1.31851183e-13    2
-6.28531146e+03-1.52104429e+01 2.70008624e-01 3.62068798e-02-2.76598323e-05    3
 1.09982204e-08-1.80732940e-12-3.83166871e+03 2.41822837e+01                   4
butoh2m1d         thgen c   5h  10o   1     g   300.000  5000.000 1399.00      1
 1.72417444e+01 2.20814259e-02-7.47821318e-06 1.15317022e-09-6.65842745e-14    2
-3.04832116e+04-6.44239552e+01-3.18550184e-01 6.58629118e-02-5.02469577e-05    3
 2.05210227e-08-3.46399951e-12-2.46319724e+04 2.89538525e+01                   4
butoh2m2d         thgen c   5h  10o   1     g   300.000  5000.000 1381.00      1
 1.62935410e+01 2.26077060e-02-7.60729512e-06 1.16856723e-09-6.73103186e-14    2
-3.12948504e+04-5.83576072e+01 1.95349817e+00 5.15501408e-02-2.80858678e-05    3
 6.86094026e-09-4.97915579e-13-2.58550172e+04 2.02814959e+01                   4
butoh2m3d         thgen c   5h  10o   1     g   300.000  5000.000 1397.00      1
 1.64057044e+01 2.29071879e-02-7.78838650e-06 1.20420441e-09-6.96612077e-14    2
-2.97346469e+04-5.90442165e+01-1.31867960e+00 6.58380794e-02-4.83644505e-05    3
