THERMO ALL  
   300.000  1000.000  5000.000  
N2                G 8/02N   2    0    0    0G   200 6000.00  1000.00        1  
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2  
-9.23948688E+02 5.87188762E+00 3.53100528E+00 -1.23660988E-04-5.02999433E-07    3  
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4  
HE                000000HE  1               G    300.00   5000.00 1000.00      1  
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2  
-7.45375000E+02 9.15348900 E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3  
 0.00000000E+00 0.00000000E+00 -7.45375000E+02 9.15348800E-01                   4  
H2                TPIS78H   2    0    0    0G   200.000  6000.00  1000.00      1  
 2.93286575E+00 8.26608026E-04-1.464023 64E-07 1.54100414E-11-6.88804800E-16    2  
-8.13065581E+02 -1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3  
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4  
H                 L 6/94H   1    0    0    0G   200. 000  6000.00  1000.00      1  
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2  
 0.25473660E+05 -0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3  
 0.00000000E+00 0.00000000E+00 0.25473660E+05 -0.44668285E+00 0.26 219035E+05    4  
O2                RUS 89O   2    0    0    0G   200.000  6000.00  1000.00      1  
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2  
-1.21597718E+03 3.41536279E+00 3.78245636E+00 -2.99673416E-03 9.84730201E-06    3 
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4  
O                 L 1/90O   1    0    0    0G   200.000  6000.00  1000.00      1  
 2.54363697E+00 -2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2  
 2.9226012 0E+04 4.92229457E+00 3.16826710E+00 -3.27931884E-03 6.64306396E-06    3  
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4  
OHV               121286O   1H   1          G  0300.00   5000.00  1000.00      1  
+2.88273000E+00+1.01397 430E-03-2.27687700E-07+2.17468300E-11-5.12630500E-16    2  
+5.02650000E+04+5.59571200E+00+3.63726600E+00+1.85091000E-04-1.67616460E-06    3  
+2.38720200E-09-8.43144200E-13+5.00213000E+04+1.35886050E+00+0.00000000E+00    4  
H2O               L 5/89H   2 O  1    0    0G   200.000  6000.00  1000.00      1  
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2  
-0.29885894E+05 0.68825500E+01 0.41986352E+01 -0.20364017E-02 0.65203416E-05    3  
-0.54879269E-08 0.17719680E-11-0.30293726E+05 -0.84900901E+00 -0.29084817E+05    4  
OH                IU3/03O   1 H  1    0    0G   200.000  6000.00  1000.00      1  
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2  
 3.69780808E+03 5.84494652 E+00 3.99198424E+00 -2.40106655E-03 4.61664033E-06    3  
-3.87916306E-09 1.36319502E-12 3.36889836E+03 -1.03998477E-01 4.48613328E+03    4  
H2O2              T 8/03H   2O   2    0    0G   200.000  6000.00  1000.00      1  
 4.57977305E+00 4.05326003E-03-1.298447 30E-06 1.98211400E-10-1.13968792E-14    2  
-1.80071775E+04 6.64970694E-01 4.31515149E+00 -8.47390622E-04 1.76404323E-05    3  
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00 -1.63425145E+04    4  
HO2               T 1/09H   1O   2    0    0G   200. 000  5000.00  1000.00      1  
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2  
S84 
  3.10206839E+01 2.95767672E+00 4.30179807E+00 -4.74912097E-03 2.11582905E-05    3  
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47 886045E+03    4  
