! generator: yaml2ck
! cantera-version: 3.0.1
! date: Tue, 24 Dec 2024 22:30:27 +0530
! input-files: ['mechanism_1.yaml']
!
! FFCM-1 H2/CO/C1 reaction model - Chemkin form - Draft v1.0c Release date: 05/31/3016.  G. P. Smith, Y. Tao, and H.
! Wang, Foundational Fuel Chemistry Model Version 1.0 (FFCM-1),
! http://web.stanford.edu/group/haiwanglab/FFCM-1/index.html, 2016.  Contact: Gregory P. Smith: gregory.smith@sri.com
! Hai Wang: haiwang@stanford.edu

THERMO
200.000   1000.000  6000.000

!g5/97  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Argon  CAS: 7440-37-1  Reference element
AR                      Ar  1               G 200.000   6000.000   1000.000    1
 2.32059229E+00 5.19590570E-05-3.07639873E-08 7.37309961E-12-6.15263423E-16    2
-6.95060231E+02 5.38802704E+00 2.37874672E+00-1.30457216E-04 1.04112379E-07    3
-2.23126886E-12-1.62542291E-15-7.04362194E+02 5.10474252E+00                   4
!g5/97  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Helium  CAS: 7440-59-7  Reference element
HE                      He  1               G 200.000   6000.000   1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01                   4
!G8/02  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Nitrogen  CAS:7727-37-9  Reference element
N2                      N   2               G 200.000   6000.000   1000.000    1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00                   4
!tpis78  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Hydrogen  CAS: 1333-74-0  Reference element
H2                      H   2               G 200.000   6000.000   1000.000    1
 3.01845616E+00 2.19245037E-03-8.47586227E-07 1.75203188E-10-1.36789453E-14    2
-7.72826121E+02-1.62814842E+00 3.17787928E+00 8.12202547E-03-1.96935141E-05    3
 2.02651168E-08-7.34666294E-12-1.17094244E+03-4.09940733E+00                   4
!L6/94  Goos-Burcat-Ruscic-thermodatabase; Y. Tao 25.05.2012  Atomic hydrogen  CAS: 12385-13-6  217.997805 +- 0.000008 kJ/mol ATcT 31.01.2011
H                       H   1               G 200.000   6000.000   1000.000    1
 2.38697725E+00 3.27330143E-05-1.93806064E-08 4.64488366E-12-3.87601846E-16    2
 2.55053572E+04 1.88555866E-01 2.42361321E+00-8.21850540E-05 6.55884110E-08    3
-1.40564821E-12-1.02397916E-15 2.54994971E+04 1.00931182E-02                   4
