THERMO
   300.000  1000.000  5000.000
C5H11OH-1               C   5H  12O   1     G  0300.00   5000.00  1000.00      1
 0.11086174E+02 0.34648754E-01-0.11938653E-04 0.19241049E-08-0.11947774E-12    2
-0.41326484E+05-0.26914978E+02 0.39661366E+00 0.59456442E-01-0.23479884E-04    3
-0.69690680E-08 0.61925009E-11-0.38232793E+05 0.29275217E+02                   4
C5H9OHZ                 C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.10714342E+02 0.30090999E-01-0.10424184E-04 0.16867868E-08-0.10505319E-12    2
-0.26683223E+05-0.25760910E+02-0.58191514E+00 0.59015121E-01-0.30799463E-04    3
 0.52224880E-09 0.37983297E-11-0.23546811E+05 0.32946720E+02                   4
C4H9CHO                 C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.10815790E+02 0.30298827E-01-0.10570229E-04 0.17185927E-08-0.10737029E-12    2
-0.32968387E+05-0.26021477E+02 0.54039097E+00 0.58913231E-01-0.38187045E-04    3
 0.11537297E-07-0.67035564E-12-0.30136662E+05 0.27020313E+02                   4
C5H11O                  C   5H  11O   1     G  0300.00   5000.00  1000.00      1
 0.14668426E+02 0.26031092E-01-0.77413242E-05 0.11238824E-08-0.64955345E-13    2
-0.16832969E+05-0.47800468E+02-0.11376126E+01 0.64966664E-01-0.38209870E-04    3
 0.69185235E-08 0.14820312E-11-0.12096592E+05 0.35364178E+02                   4
AC5H10OH                C   5H  11O   1     G  0300.00   5000.00  1000.00      1
 0.14813244E+02 0.24898961E-01-0.71971431E-05 0.10274235E-08-0.58895339E-13    2
-0.20843893E+05-0.45149879E+02 0.14720438E+00 0.65097839E-01-0.47863010E-04    3
 0.18917410E-07-0.27873686E-11-0.16648805E+05 0.31012381E+02                   4
BC5H10OH                C   5H  11O   1     G  0300.00   5000.00  1000.00      1
 0.15123734E+02 0.24339365E-01-0.69388298E-05 0.97798403E-09-0.55428376E-13    2
-0.19053479E+05-0.46766655E+02-0.10367702E+01 0.73501892E-01-0.66691144E-04    3
 0.36203776E-07-0.85090268E-11-0.14672529E+05 0.35951256E+02                   4
CC5H10OH                C   5H  11O   1     G  0300.00   5000.00  1000.00      1
 0.15187029E+02 0.24226518E-01-0.68725226E-05 0.96231512E-09-0.54142820E-13    2
-0.19078746E+05-0.47119179E+02-0.10546538E+01 0.73621169E-01-0.66966742E-04    3
 0.36469736E-07-0.86006072E-11-0.14670545E+05 0.36027664E+02                   4
DC5H10OH                C   5H  11O   1     G  0300.00   5000.00  1000.00      1
 0.14868488E+02 0.24828123E-01-0.71626300E-05 0.10200835E-08-0.58329453E-13    2
-0.18999506E+05-0.45450478E+02 0.84279269E-01 0.65569028E-01-0.48788934E-04    3
 0.19669949E-07-0.30107705E-11-0.14782293E+05 0.31268959E+02                   4
EC5H10OH                C   5H  11O   1     G  0300.00   5000.00  1000.00      1
 0.15475347E+02 0.24319727E-01-0.69868101E-05 0.99109565E-09-0.56465158E-13    2
-0.18121738E+05-0.49009346E+02-0.84957099E+00 0.71238436E-01-0.58610531E-04    3
 0.27361477E-07-0.53796629E-11-0.13576224E+05 0.35193016E+02                   4
COC4H9                  C   5H   9O   1     G  0300.00   5000.00  1000.00      1
 0.12871614E+02 0.18936666E-01-0.51874558E-05 0.70937795E-09-0.39331494E-13    2
-0.15511702E+05-0.36736885E+02 0.99923432E-01 0.55132791E-01-0.45318371E-04    3
 0.21936582E-07-0.45374498E-11-0.11868279E+05 0.29404949E+02                   4
NC3H6CHO                C   4H   7O   1     G  0300.00   5000.00  1000.00      1
 0.56245240E+01 0.25939940E-01-0.87842580E-05 0.13991990E-08-0.86217670E-13    2
-0.34815430E+04 0.33956220E+01 0.72635230E-01 0.54721680E-01-0.55810710E-04    3
 0.33264460E-07-0.81574230E-11-0.29971150E+04 0.27874250E+02                   4
IC3H6CHO                C   4H   7O   1     G  0300.00   5000.00  1000.00      1
 0.56245240E+01 0.25939940E-01-0.87842580E-05 0.13991990E-08-0.86217670E-13    2
-0.34815430E+04 0.33956220E+01 0.72635230E-01 0.54721680E-01-0.55810710E-04    3
 0.33264460E-07-0.81574230E-11-0.29971150E+04 0.27874250E+02                   4
C4H9OH                  C   4H  10O   1     G  0300.00   5000.00  1000.00      1
 0.91435995E+01 0.28595477E-01-0.98282644E-05 0.15803877E-08-0.97937724E-13    2
-0.37849437E+05-0.18465485E+02 0.44218194E+00 0.48805356E-01-0.19473842E-04    3
-0.52574882E-08 0.48700098E-11-0.35321887E+05 0.27291992E+02                   4
C4H7OHZ                 C   4H   8O   1     G  0300.00   5000.00  1000.00      1
 0.86316795E+01 0.24115048E-01-0.83295718E-05 0.13443313E-08-0.83534030E-13    2
-0.23077914E+05-0.16301521E+02 0.17386409E+01 0.36984906E-01-0.68029703E-05    3
-0.12864734E-07 0.66265257E-11-0.20918418E+05 0.20739588E+02                   4
C3H7CHO                 C   4H   8O   1     G  0300.00   5000.00  1000.00      1
 0.88575449E+01 0.24262726E-01-0.84655985E-05 0.13756131E-08-0.85858898E-13    2
-0.29481684E+05-0.17477516E+02 0.66631293E+00 0.47731180E-01-0.32993110E-04    3
 0.12173355E-07-0.16540502E-11-0.27234639E+05 0.24693617E+02                   4
C3H5OHZ                 C   3H   6O   1     G  0300.00   5000.00  1000.00      1
 0.66587510E+01 0.17900810E-01-0.61280152E-05 0.98370656E-09-0.60947585E-13    2
-0.18719455E+05-0.44618568E+01 0.33254557E+01 0.25153963E-01-0.16305565E-04    3
 0.12160903E-07-0.50080729E-11-0.17425094E+05 0.13910403E+02                   4
C4H7OHY                 C   4H   8O   1     G  0300.00   5000.00  1000.00      1
 0.66587510E+01 0.17900810E-01-0.61280152E-05 0.98370656E-09-0.60947585E-13    2
-0.18719455E+05-0.44618568E+01 0.33254557E+01 0.25153963E-01-0.16305565E-04    3
 0.12160903E-07-0.50080729E-11-0.17425094E+05 0.13910403E+02                   4
AC4H8OH                 C   4H   9O   1     G  0300.00   5000.00  1000.00      1
 0.12810835E+02 0.19016989E-01-0.52274427E-05 0.71803297E-09-0.40008039E-13    2
-0.17354080E+05-0.36405144E+02 0.15338905E+00 0.54722443E-01-0.44528751E-04    3
 0.21312763E-07-0.43578084E-11-0.13734048E+05 0.29189133E+02                   4
C4H9O                   C   4H   9O   1     G  0300.00   5000.00  1000.00      1
 0.12659067E+02 0.20147424E-01-0.57643465E-05 0.81346246E-09-0.46084749E-13    2
-0.13337262E+05-0.39007462E+02-0.12030852E+01 0.55087917E-01-0.36066704E-04    3
 0.10500250E-07-0.50728779E-12-0.91740264E+04 0.33845951E+02                   4
DC4H8OH                 C   4H   9O   1     G  0300.00   5000.00  1000.00      1
 0.13410141E+02 0.18552562E-01-0.50860740E-05 0.69812223E-09-0.38928408E-13    2
-0.14607154E+05-0.39916176E+02-0.87729210E+00 0.61106708E-01-0.55880286E-04    3
 0.30374938E-07-0.71730477E-11-0.10657771E+05 0.33512131E+02                   4
CC4H8OH                 C   4H   9O   1     G  0300.00   5000.00  1000.00      1
 0.12871614E+02 0.18936666E-01-0.51874558E-05 0.70937795E-09-0.39331494E-13    2
-0.15512018E+05-0.36736885E+02 0.99923432E-01 0.55132791E-01-0.45318371E-04    3
 0.21936582E-07-0.45374498E-11-0.11868595E+05 0.29404949E+02                   4
BC4H8OH                 C   4H   9O   1     G  0300.00   5000.00  1000.00      1
 0.13060113E+02 0.18570675E-01-0.50376534E-05 0.68465283E-09-0.37836199E-13    2
-0.15539984E+05-0.37683121E+02-0.10363245E+01 0.63165545E-01-0.63447951E-04    3
 0.38686775E-07-0.10109305E-10-0.11757121E+05 0.34152397E+02                   4
!SC4H9                   C   4H   9O   0     G  0300.00   5000.00  1000.00      1
! 0.91747866E+01 0.21585446E-01-0.64412134E-05 0.93755681E-09-0.54289804E-13    2
! 0.38663730E+04-0.21023289E+02 0.29204533E-01 0.48017062E-01-0.35344234E-04    3
! 0.15335065E-07-0.28077699E-11 0.63818052E+04 0.26061253E+02                   4
CC3H6OH                 C   3H   7O   1     G  0300.00   5000.00  1000.00      1
 0.11129050E+02 0.13060917E-01-0.33221684E-05 0.43202319E-09-0.23235532E-13    2
-0.11337852E+05-0.29346313E+02 0.98580189E-01 0.45494240E-01-0.43997876E-04    3
 0.27192735E-07-0.74989806E-11-0.81605010E+04 0.27702703E+02                   4
AC3H6OH                 C   3H   7O   1     G  0300.00   5000.00  1000.00      1
 0.10517202E+02 0.13545802E-01-0.34749182E-05 0.45485615E-09-0.24579019E-13    2
-0.14079100E+05-0.25763641E+02 0.97753668E+00 0.40171083E-01-0.35214354E-04    3
 0.20709663E-07-0.56010253E-11-0.11220676E+05 0.24020985E+02                   4
C2H5CHO                0C   3H   6O   1     G  0300.00   5000.00  1000.00      1
 0.70107722E+01 0.18013448E-01-0.62295217E-05 0.10005839E-08-0.61661722E-13    2
-0.25691457E+05-0.95488281E+01 0.28277023E+01 0.25430365E-01-0.61913220E-05    3
-0.50245177E-08 0.26785609E-11-0.24271348E+05 0.13234089E+02                   4
COC2H5                  C   3H   5O   1     G  0300.00   5000.00  1000.00      1
 0.10517202E+02 0.13545802E-01-0.34749182E-05 0.45485615E-09-0.24579019E-13    2
-0.14079100E+05-0.25763641E+02 0.97753668E+00 0.40171083E-01-0.35214354E-04    3
 0.20709663E-07-0.56010253E-11-0.11220676E+05 0.24020985E+02                   4
COC2H3Z                 C   3H   3O   1     G  0300.00   5000.00  1000.00      1
 0.10517202E+02 0.13545802E-01-0.34749182E-05 0.45485615E-09-0.24579019E-13    2
-0.14079100E+05-0.25763641E+02 0.97753668E+00 0.40171083E-01-0.35214354E-04    3
 0.20709663E-07-0.56010253E-11-0.11220676E+05 0.24020985E+02                   4
COC3H7                  C   4H   7O   1     G  0300.00   5000.00  1000.00      1
 0.10517202E+02 0.13545802E-01-0.34749182E-05 0.45485615E-09-0.24579019E-13    2
-0.14079100E+05-0.25763641E+02 0.97753668E+00 0.40171083E-01-0.35214354E-04    3
 0.20709663E-07-0.56010253E-11-0.11220676E+05 0.24020985E+02                   4
C2H3CHOZ               0C   3H   4O   1     G  0300.00   5000.00  1000.00      1
 0.12311886E+02 0.12961588E-01-0.61774654E-05 0.12501405E-08-0.91169971E-13    2
 0.15218951E+05-0.42303177E+02 0.93137437E+00 0.35574418E-01-0.33347264E-04    3
 0.28398034E-07-0.11395644E-10-0.10614329E+05 0.21059492E+02                   4
AR                      AR  10   00   00   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
HE                      HE  10   00   00   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.91500000E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.91500000E+00                   4
NE                      NE  10   00   00   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
